Generated goals:
  cnf(goal,axiom, goal1 = not(v3)).
Resolving goal58 -> mul(plus(plus(div(plus(mod(div(v2,v1),plus(minus(v2,v0),v4)),plus(minus(div(minus(mul(plus(div(v1,mul(v4,v3)),v1),v1),plus(v2,v4)),minus(v2,v3)),mod(mod(plus(v0,v1),v1),mod(mul(v1,v1),div(v3,mul(mod(v0,v1),v2))))),v4)),div(div(mul(minus(v1,v3),mul(mod(v3,v2),v2)),plus(div(mod(div(v1,v4),div(v2,v3)),v1),mul(v0,v4))),minus(mul(v0,v1),plus(div(v3,mod(plus(mod(v1,v4),v1),v0)),div(minus(v0,v2),plus(v1,v4)))))),div(plus(plus(mod(mul(v4,v4),mul(v0,v4)),v0),mod(v0,mod(v1,v2))),minus(div(minus(minus(plus(div(minus(div(mul(v2,v4),v0),plus(v0,v4)),minus(v3,minus(v1,v4))),v0),mul(div(mod(v4,v2),mul(div(v4,v4),v2)),v1)),plus(v1,v4)),mul(v2,v4)),minus(mod(v4,mod(mul(mul(v4,v3),minus(v0,v3)),div(plus(v1,v1),v0))),v3)))),minus(div(div(minus(plus(div(plus(plus(v3,v3),v3),v2),mod(v4,mul(mul(v4,v3),plus(v1,v4)))),v4),minus(v4,mod(v3,v3))),mul(plus(div(v3,v3),v1),div(mod(plus(mul(minus(v0,v2),plus(plus(plus(mul(v1,v3),v0),div(mod(v3,div(plus(div(v3,v2),v1),v2)),mul(v1,v3))),v2)),v1),div(mod(plus(mod(minus(mul(div(v2,div(mul(mul(v3,v3),v2),minus(v3,plus(v0,v4)))),mul(mul(minus(v1,v4),div(v2,v1)),plus(v2,v3))),div(v3,v4)),plus(minus(v1,mod(v3,v0)),v0)),v4),mul(mod(mod(v3,v1),mul(v0,v1)),plus(mul(mul(v2,v4),v3),plus(div(v0,div(mul(v1,v4),div(v0,v4))),v2)))),plus(minus(mod(mod(v3,v2),plus(v0,v1)),v3),v2))),minus(mod(minus(plus(v4,v3),v4),v2),mod(mod(v4,div(v0,v1)),mod(div(v0,v1),div(v0,v1))))))),div(mul(plus(div(div(div(mod(v4,plus(v2,v3)),plus(div(v3,v1),mod(v4,v3))),div(minus(plus(v1,v1),div(plus(mul(v0,v2),v3),v0)),v3)),minus(minus(v1,v3),plus(v2,v4))),minus(minus(plus(plus(plus(mod(v2,div(mul(mod(div(v0,v1),mul(v1,v3)),v3),div(v3,v0))),mul(plus(plus(v1,v3),v3),minus(v2,minus(v3,v1)))),plus(v4,v4)),mod(plus(plus(v4,v3),v3),minus(minus(v4,plus(v0,v4)),mod(div(v0,v4),minus(div(v4,v1),v0))))),plus(v0,v2)),minus(mul(mul(div(div(mod(v0,v2),v2),div(minus(v4,v4),v1)),v1),minus(plus(plus(mul(mul(div(v3,v3),plus(v1,v1)),div(div(v0,v2),plus(v1,v4))),div(v3,div(minus(plus(v2,v2),mod(v2,v0)),v4))),v0),mul(mul(mod(v2,v0),plus(mod(v4,v1),v3)),mod(v0,mod(plus(plus(div(v2,v3),v1),v4),v2))))),mul(minus(plus(div(v3,v2),div(v1,div(v3,v1))),mod(v0,v3)),minus(mod(v4,v3),minus(plus(mul(v2,v3),v2),v4)))))),mul(minus(minus(v3,v1),plus(mod(v0,v0),minus(v4,v0))),v4)),mul(minus(mul(v1,v3),minus(div(mul(v2,v3),plus(div(v3,v2),v3)),plus(v1,v3))),mod(minus(div(mod(mod(minus(plus(minus(div(v4,v0),div(v0,mul(v2,v4))),div(mod(div(v3,v4),mod(v4,v1)),plus(mul(v4,v3),plus(mul(mul(plus(mul(mod(v0,minus(v3,v2)),v2),v4),plus(mod(v1,v1),v3)),mod(div(v0,v3),minus(v3,v4))),div(div(plus(v2,v3),v4),v4))))),plus(mul(minus(plus(minus(v3,v2),mod(mod(v3,v3),div(plus(v0,v1),v1))),mod(v2,v1)),mod(v1,v0)),plus(mod(plus(mod(v3,v3),v2),mod(v2,v0)),v3))),div(v4,minus(mul(minus(v3,v4),v4),v1))),minus(plus(minus(v3,div(v3,v2)),mul(plus(v4,v3),mod(v3,v0))),mul(mod(div(minus(div(plus(v2,v1),div(mul(v0,v3),v4)),v3),div(v3,v4)),v3),v2))),v4),minus(plus(mul(minus(v3,mul(v2,v3)),mod(v3,mod(mod(v2,mul(v0,v3)),mul(mul(v2,v1),v0)))),mod(div(v0,mul(v0,v4)),mod(plus(minus(v4,v0),v0),v3))),div(mul(v1,v1),v1))),div(mul(minus(div(mul(mod(v2,mod(mod(v3,minus(v3,v0)),v1)),mul(minus(v2,mul(mul(v0,v1),v1)),v4)),div(v4,minus(mod(v4,v2),v1))),minus(minus(v2,v3),mul(plus(div(v1,div(v0,v1)),v0),v3))),v3),mul(mod(v0,div(mul(mul(mul(mul(v0,v3),plus(mul(v4,v4),v1)),v0),minus(div(v2,v3),minus(v0,div(mul(v0,v3),mod(v0,v4))))),div(v3,v2))),div(div(plus(v0,v3),mod(minus(v0,v4),v3)),v2)))))))),mod(mod(mod(plus(v0,v2),mul(minus(v1,minus(v0,v4)),v4)),v2),plus(plus(plus(mod(v3,v4),mod(v4,mul(div(v4,mod(v1,v3)),v3))),plus(mul(v0,v1),v2)),plus(div(minus(div(plus(minus(v2,v4),div(div(minus(v4,v3),mul(minus(v4,v2),v3)),mod(v2,v4))),div(v0,mul(v2,v3))),mul(v1,v1)),minus(div(plus(v0,v2),minus(v0,v1)),v1)),div(minus(v1,v2),div(v4,v0))))))
Resolving goal2 -> max(div(div(minus(minus(plus(plus(plus(v0,v1),minus(plus(v0,v3),v0)),v0),minus(plus(mul(v2,v4),v1),v3)),mul(div(v3,v3),v0)),mul(mul(minus(v2,v4),v1),mod(v2,mod(v2,minus(minus(v1,v4),div(v3,v2)))))),minus(mul(div(mul(mod(v2,div(v3,v4)),mod(mul(minus(v2,v1),v2),v1)),mul(mod(minus(minus(v2,v3),plus(v4,v3)),v1),minus(mod(mul(div(plus(v0,v1),v2),v4),plus(minus(v0,v1),minus(v1,v1))),mod(v2,plus(minus(v4,v2),mod(minus(v3,v4),v3)))))),v0),mul(mod(minus(minus(v0,v2),v4),v3),minus(v4,mod(v3,v4))))),mul(plus(plus(div(plus(mod(div(v2,v1),plus(minus(v2,v0),v4)),plus(minus(div(minus(mul(plus(div(v1,mul(v4,v3)),v1),v1),plus(v2,v4)),minus(v2,v3)),mod(mod(plus(v0,v1),v1),mod(mul(v1,v1),div(v3,mul(mod(v0,v1),v2))))),v4)),div(div(mul(minus(v1,v3),mul(mod(v3,v2),v2)),plus(div(mod(div(v1,v4),div(v2,v3)),v1),mul(v0,v4))),minus(mul(v0,v1),plus(div(v3,mod(plus(mod(v1,v4),v1),v0)),div(minus(v0,v2),plus(v1,v4)))))),div(plus(plus(mod(mul(v4,v4),mul(v0,v4)),v0),mod(v0,mod(v1,v2))),minus(div(minus(minus(plus(div(minus(div(mul(v2,v4),v0),plus(v0,v4)),minus(v3,minus(v1,v4))),v0),mul(div(mod(v4,v2),mul(div(v4,v4),v2)),v1)),plus(v1,v4)),mul(v2,v4)),minus(mod(v4,mod(mul(mul(v4,v3),minus(v0,v3)),div(plus(v1,v1),v0))),v3)))),minus(div(div(minus(plus(div(plus(plus(v3,v3),v3),v2),mod(v4,mul(mul(v4,v3),plus(v1,v4)))),v4),minus(v4,mod(v3,v3))),mul(plus(div(v3,v3),v1),div(mod(plus(mul(minus(v0,v2),plus(plus(plus(mul(v1,v3),v0),div(mod(v3,div(plus(div(v3,v2),v1),v2)),mul(v1,v3))),v2)),v1),div(mod(plus(mod(minus(mul(div(v2,div(mul(mul(v3,v3),v2),minus(v3,plus(v0,v4)))),mul(mul(minus(v1,v4),div(v2,v1)),plus(v2,v3))),div(v3,v4)),plus(minus(v1,mod(v3,v0)),v0)),v4),mul(mod(mod(v3,v1),mul(v0,v1)),plus(mul(mul(v2,v4),v3),plus(div(v0,div(mul(v1,v4),div(v0,v4))),v2)))),plus(minus(mod(mod(v3,v2),plus(v0,v1)),v3),v2))),minus(mod(minus(plus(v4,v3),v4),v2),mod(mod(v4,div(v0,v1)),mod(div(v0,v1),div(v0,v1))))))),div(mul(plus(div(div(div(mod(v4,plus(v2,v3)),plus(div(v3,v1),mod(v4,v3))),div(minus(plus(v1,v1),div(plus(mul(v0,v2),v3),v0)),v3)),minus(minus(v1,v3),plus(v2,v4))),minus(minus(plus(plus(plus(mod(v2,div(mul(mod(div(v0,v1),mul(v1,v3)),v3),div(v3,v0))),mul(plus(plus(v1,v3),v3),minus(v2,minus(v3,v1)))),plus(v4,v4)),mod(plus(plus(v4,v3),v3),minus(minus(v4,plus(v0,v4)),mod(div(v0,v4),minus(div(v4,v1),v0))))),plus(v0,v2)),minus(mul(mul(div(div(mod(v0,v2),v2),div(minus(v4,v4),v1)),v1),minus(plus(plus(mul(mul(div(v3,v3),plus(v1,v1)),div(div(v0,v2),plus(v1,v4))),div(v3,div(minus(plus(v2,v2),mod(v2,v0)),v4))),v0),mul(mul(mod(v2,v0),plus(mod(v4,v1),v3)),mod(v0,mod(plus(plus(div(v2,v3),v1),v4),v2))))),mul(minus(plus(div(v3,v2),div(v1,div(v3,v1))),mod(v0,v3)),minus(mod(v4,v3),minus(plus(mul(v2,v3),v2),v4)))))),mul(minus(minus(v3,v1),plus(mod(v0,v0),minus(v4,v0))),v4)),mul(minus(mul(v1,v3),minus(div(mul(v2,v3),plus(div(v3,v2),v3)),plus(v1,v3))),mod(minus(div(mod(mod(minus(plus(minus(div(v4,v0),div(v0,mul(v2,v4))),div(mod(div(v3,v4),mod(v4,v1)),plus(mul(v4,v3),plus(mul(mul(plus(mul(mod(v0,minus(v3,v2)),v2),v4),plus(mod(v1,v1),v3)),mod(div(v0,v3),minus(v3,v4))),div(div(plus(v2,v3),v4),v4))))),plus(mul(minus(plus(minus(v3,v2),mod(mod(v3,v3),div(plus(v0,v1),v1))),mod(v2,v1)),mod(v1,v0)),plus(mod(plus(mod(v3,v3),v2),mod(v2,v0)),v3))),div(v4,minus(mul(minus(v3,v4),v4),v1))),minus(plus(minus(v3,div(v3,v2)),mul(plus(v4,v3),mod(v3,v0))),mul(mod(div(minus(div(plus(v2,v1),div(mul(v0,v3),v4)),v3),div(v3,v4)),v3),v2))),v4),minus(plus(mul(minus(v3,mul(v2,v3)),mod(v3,mod(mod(v2,mul(v0,v3)),mul(mul(v2,v1),v0)))),mod(div(v0,mul(v0,v4)),mod(plus(minus(v4,v0),v0),v3))),div(mul(v1,v1),v1))),div(mul(minus(div(mul(mod(v2,mod(mod(v3,minus(v3,v0)),v1)),mul(minus(v2,mul(mul(v0,v1),v1)),v4)),div(v4,minus(mod(v4,v2),v1))),minus(minus(v2,v3),mul(plus(div(v1,div(v0,v1)),v0),v3))),v3),mul(mod(v0,div(mul(mul(mul(mul(v0,v3),plus(mul(v4,v4),v1)),v0),minus(div(v2,v3),minus(v0,div(mul(v0,v3),mod(v0,v4))))),div(v3,v2))),div(div(plus(v0,v3),mod(minus(v0,v4),v3)),v2)))))))),mod(mod(mod(plus(v0,v2),mul(minus(v1,minus(v0,v4)),v4)),v2),plus(plus(plus(mod(v3,v4),mod(v4,mul(div(v4,mod(v1,v3)),v3))),plus(mul(v0,v1),v2)),plus(div(minus(div(plus(minus(v2,v4),div(div(minus(v4,v3),mul(minus(v4,v2),v3)),mod(v2,v4))),div(v0,mul(v2,v3))),mul(v1,v1)),minus(div(plus(v0,v2),minus(v0,v1)),v1)),div(minus(v1,v2),div(v4,v0)))))))
Resolving goal0 -> or(not(v3),max(div(div(minus(minus(plus(plus(plus(v0,v1),minus(plus(v0,v3),v0)),v0),minus(plus(mul(v2,v4),v1),v3)),mul(div(v3,v3),v0)),mul(mul(minus(v2,v4),v1),mod(v2,mod(v2,minus(minus(v1,v4),div(v3,v2)))))),minus(mul(div(mul(mod(v2,div(v3,v4)),mod(mul(minus(v2,v1),v2),v1)),mul(mod(minus(minus(v2,v3),plus(v4,v3)),v1),minus(mod(mul(div(plus(v0,v1),v2),v4),plus(minus(v0,v1),minus(v1,v1))),mod(v2,plus(minus(v4,v2),mod(minus(v3,v4),v3)))))),v0),mul(mod(minus(minus(v0,v2),v4),v3),minus(v4,mod(v3,v4))))),mul(plus(plus(div(plus(mod(div(v2,v1),plus(minus(v2,v0),v4)),plus(minus(div(minus(mul(plus(div(v1,mul(v4,v3)),v1),v1),plus(v2,v4)),minus(v2,v3)),mod(mod(plus(v0,v1),v1),mod(mul(v1,v1),div(v3,mul(mod(v0,v1),v2))))),v4)),div(div(mul(minus(v1,v3),mul(mod(v3,v2),v2)),plus(div(mod(div(v1,v4),div(v2,v3)),v1),mul(v0,v4))),minus(mul(v0,v1),plus(div(v3,mod(plus(mod(v1,v4),v1),v0)),div(minus(v0,v2),plus(v1,v4)))))),div(plus(plus(mod(mul(v4,v4),mul(v0,v4)),v0),mod(v0,mod(v1,v2))),minus(div(minus(minus(plus(div(minus(div(mul(v2,v4),v0),plus(v0,v4)),minus(v3,minus(v1,v4))),v0),mul(div(mod(v4,v2),mul(div(v4,v4),v2)),v1)),plus(v1,v4)),mul(v2,v4)),minus(mod(v4,mod(mul(mul(v4,v3),minus(v0,v3)),div(plus(v1,v1),v0))),v3)))),minus(div(div(minus(plus(div(plus(plus(v3,v3),v3),v2),mod(v4,mul(mul(v4,v3),plus(v1,v4)))),v4),minus(v4,mod(v3,v3))),mul(plus(div(v3,v3),v1),div(mod(plus(mul(minus(v0,v2),plus(plus(plus(mul(v1,v3),v0),div(mod(v3,div(plus(div(v3,v2),v1),v2)),mul(v1,v3))),v2)),v1),div(mod(plus(mod(minus(mul(div(v2,div(mul(mul(v3,v3),v2),minus(v3,plus(v0,v4)))),mul(mul(minus(v1,v4),div(v2,v1)),plus(v2,v3))),div(v3,v4)),plus(minus(v1,mod(v3,v0)),v0)),v4),mul(mod(mod(v3,v1),mul(v0,v1)),plus(mul(mul(v2,v4),v3),plus(div(v0,div(mul(v1,v4),div(v0,v4))),v2)))),plus(minus(mod(mod(v3,v2),plus(v0,v1)),v3),v2))),minus(mod(minus(plus(v4,v3),v4),v2),mod(mod(v4,div(v0,v1)),mod(div(v0,v1),div(v0,v1))))))),div(mul(plus(div(div(div(mod(v4,plus(v2,v3)),plus(div(v3,v1),mod(v4,v3))),div(minus(plus(v1,v1),div(plus(mul(v0,v2),v3),v0)),v3)),minus(minus(v1,v3),plus(v2,v4))),minus(minus(plus(plus(plus(mod(v2,div(mul(mod(div(v0,v1),mul(v1,v3)),v3),div(v3,v0))),mul(plus(plus(v1,v3),v3),minus(v2,minus(v3,v1)))),plus(v4,v4)),mod(plus(plus(v4,v3),v3),minus(minus(v4,plus(v0,v4)),mod(div(v0,v4),minus(div(v4,v1),v0))))),plus(v0,v2)),minus(mul(mul(div(div(mod(v0,v2),v2),div(minus(v4,v4),v1)),v1),minus(plus(plus(mul(mul(div(v3,v3),plus(v1,v1)),div(div(v0,v2),plus(v1,v4))),div(v3,div(minus(plus(v2,v2),mod(v2,v0)),v4))),v0),mul(mul(mod(v2,v0),plus(mod(v4,v1),v3)),mod(v0,mod(plus(plus(div(v2,v3),v1),v4),v2))))),mul(minus(plus(div(v3,v2),div(v1,div(v3,v1))),mod(v0,v3)),minus(mod(v4,v3),minus(plus(mul(v2,v3),v2),v4)))))),mul(minus(minus(v3,v1),plus(mod(v0,v0),minus(v4,v0))),v4)),mul(minus(mul(v1,v3),minus(div(mul(v2,v3),plus(div(v3,v2),v3)),plus(v1,v3))),mod(minus(div(mod(mod(minus(plus(minus(div(v4,v0),div(v0,mul(v2,v4))),div(mod(div(v3,v4),mod(v4,v1)),plus(mul(v4,v3),plus(mul(mul(plus(mul(mod(v0,minus(v3,v2)),v2),v4),plus(mod(v1,v1),v3)),mod(div(v0,v3),minus(v3,v4))),div(div(plus(v2,v3),v4),v4))))),plus(mul(minus(plus(minus(v3,v2),mod(mod(v3,v3),div(plus(v0,v1),v1))),mod(v2,v1)),mod(v1,v0)),plus(mod(plus(mod(v3,v3),v2),mod(v2,v0)),v3))),div(v4,minus(mul(minus(v3,v4),v4),v1))),minus(plus(minus(v3,div(v3,v2)),mul(plus(v4,v3),mod(v3,v0))),mul(mod(div(minus(div(plus(v2,v1),div(mul(v0,v3),v4)),v3),div(v3,v4)),v3),v2))),v4),minus(plus(mul(minus(v3,mul(v2,v3)),mod(v3,mod(mod(v2,mul(v0,v3)),mul(mul(v2,v1),v0)))),mod(div(v0,mul(v0,v4)),mod(plus(minus(v4,v0),v0),v3))),div(mul(v1,v1),v1))),div(mul(minus(div(mul(mod(v2,mod(mod(v3,minus(v3,v0)),v1)),mul(minus(v2,mul(mul(v0,v1),v1)),v4)),div(v4,minus(mod(v4,v2),v1))),minus(minus(v2,v3),mul(plus(div(v1,div(v0,v1)),v0),v3))),v3),mul(mod(v0,div(mul(mul(mul(mul(v0,v3),plus(mul(v4,v4),v1)),v0),minus(div(v2,v3),minus(v0,div(mul(v0,v3),mod(v0,v4))))),div(v3,v2))),div(div(plus(v0,v3),mod(minus(v0,v4),v3)),v2)))))))),mod(mod(mod(plus(v0,v2),mul(minus(v1,minus(v0,v4)),v4)),v2),plus(plus(plus(mod(v3,v4),mod(v4,mul(div(v4,mod(v1,v3)),v3))),plus(mul(v0,v1),v2)),plus(div(minus(div(plus(minus(v2,v4),div(div(minus(v4,v3),mul(minus(v4,v2),v3)),mod(v2,v4))),div(v0,mul(v2,v3))),mul(v1,v1)),minus(div(plus(v0,v2),minus(v0,v1)),v1)),div(minus(v1,v2),div(v4,v0))))))))

Final substitutions:
  goal1 -> not(v3)
  goal103 -> mod(v1, v4)
  goal111 -> mul(v4, v4)
  goal114 -> mod(v1, v2)
  goal129 -> mod(v4, v2)
  goal131 -> div(v4, v4)
  goal14 -> mul(v2, v4)
  goal155 -> mod(v3, v3)
  goal16 -> div(v3, v3)
  goal166 -> mul(v1, v3)
  goal183 -> mul(v3, v3)
  goal194 -> mod(v3, v0)
  goal197 -> mod(v3, v1)
  goal205 -> mul(v1, v4)
  goal206 -> div(v0, v4)
  goal218 -> div(v0, v1)
  goal231 -> div(v3, v1)
  goal232 -> mod(v4, v3)
  goal238 -> mul(v0, v2)
  goal24 -> div(v3, v2)
  goal253 -> div(v3, v0)
  goal269 -> div(v4, v1)
  goal276 -> mod(v0, v2)
  goal287 -> div(v0, v2)
  goal293 -> mod(v2, v0)
  goal297 -> mod(v4, v1)
  goal30 -> div(v3, v4)
  goal310 -> mod(v0, v3)
  goal315 -> mul(v2, v3)
  goal320 -> mod(v0, v0)
  goal339 -> div(v4, v0)
  goal355 -> mod(v1, v1)
  goal357 -> div(v0, v3)
  goal372 -> mod(v2, v1)
  goal373 -> mod(v1, v0)
  goal397 -> mul(v0, v3)
  goal409 -> mul(v2, v1)
  goal454 -> mod(v0, v4)
  goal475 -> mod(v1, v3)
  goal488 -> mod(v2, v4)
  goal57 -> mod(v3, v4)
  goal64 -> div(v2, v1)
  goal74 -> mul(v4, v3)
  goal81 -> mul(v1, v1)
  goal84 -> mod(v0, v1)
  goal90 -> mod(v3, v2)
  goal94 -> div(v1, v4)
  goal95 -> div(v2, v3)
  goal96 -> mul(v0, v4)
  goal98 -> mul(v0, v1)
  goal106 -> plus(v1, v4)
  goal11 -> plus(v0, v3)
  goal124 -> plus(v0, v4)
  goal141 -> plus(v1, v1)
  goal149 -> plus(v3, v3)
  goal190 -> plus(v2, v3)
  goal256 -> plus(v1, v3)
  goal259 -> plus(v4, v4)
  goal270 -> plus(v0, v2)
  goal292 -> plus(v2, v2)
  goal38 -> plus(v4, v3)
  goal395 -> plus(v2, v1)
  goal75 -> plus(v2, v4)
  goal9 -> plus(v0, v1)
  goal138 -> minus(v0, v3)
  goal19 -> minus(v2, v4)
  goal23 -> minus(v1, v4)
  goal258 -> minus(v3, v1)
  goal278 -> minus(v4, v4)
  goal321 -> minus(v4, v0)
  goal33 -> minus(v2, v1)
  goal353 -> minus(v3, v2)
  goal37 -> minus(v2, v3)
  goal426 -> minus(v3, v0)
  goal45 -> minus(v0, v1)
  goal46 -> minus(v1, v1)
  goal460 -> minus(v0, v4)
  goal485 -> minus(v4, v3)
  goal49 -> minus(v4, v2)
  goal498 -> minus(v1, v2)
  goal51 -> minus(v3, v4)
  goal55 -> minus(v0, v2)
  goal66 -> minus(v2, v0)
  goal88 -> minus(v1, v3)
  goal113 -> mod(v0,mod(v1,v2))
  goal122 -> div(mul(v2,v4),v0)
  goal130 -> mul(div(v4,v4),v2)
  goal15 -> mul(div(v3,v3),v0)
  goal182 -> mul(mul(v3,v3),v2)
  goal200 -> mul(mul(v2,v4),v3)
  goal217 -> mod(v4,div(v0,v1))
  goal275 -> div(mod(v0,v2),v2)
  goal29 -> mod(v2,div(v3,v4))
  goal308 -> div(v1,div(v3,v1))
  goal340 -> div(v0,mul(v2,v4))
  goal396 -> div(mul(v0,v3),v4)
  goal406 -> mod(v2,mul(v0,v3))
  goal408 -> mul(mul(v2,v1),v0)
  goal411 -> div(v0,mul(v0,v4))
  goal416 -> div(mul(v1,v1),v1)
  goal429 -> mul(mul(v0,v1),v1)
  goal438 -> div(v1,div(v0,v1))
  goal474 -> div(v4,mod(v1,v3))
  goal490 -> div(v0,mul(v2,v3))
  goal73 -> div(v1,mul(v4,v3))
  goal83 -> mul(mod(v0,v1),v2)
  goal89 -> mul(mod(v3,v2),v2)
  goal102 -> plus(mod(v1,v4),v1)
  goal13 -> plus(mul(v2,v4),v1)
  goal140 -> div(plus(v1,v1),v0)
  goal157 -> plus(div(v3,v3),v1)
  goal165 -> plus(mul(v1,v3),v0)
  goal170 -> plus(div(v3,v2),v1)
  goal228 -> mod(v4,plus(v2,v3))
  goal237 -> plus(mul(v0,v2),v3)
  goal296 -> plus(mod(v4,v1),v3)
  goal302 -> plus(div(v2,v3),v1)
  goal314 -> plus(mul(v2,v3),v2)
  goal328 -> plus(div(v3,v2),v3)
  goal354 -> plus(mod(v1,v1),v3)
  goal360 -> div(plus(v2,v3),v4)
  goal370 -> div(plus(v0,v1),v1)
  goal376 -> plus(mod(v3,v3),v2)
  goal42 -> div(plus(v0,v1),v2)
  goal446 -> plus(mul(v4,v4),v1)
  goal476 -> plus(mul(v0,v1),v2)
  goal78 -> mod(plus(v0,v1),v1)
  goal148 -> plus(plus(v3,v3),v3)
  goal154 -> minus(v4,mod(v3,v3))
  goal18 -> mul(minus(v2,v4),v1)
  goal193 -> minus(v1,mod(v3,v0))
  goal255 -> plus(plus(v1,v3),v3)
  goal261 -> plus(plus(v4,v3),v3)
  goal268 -> minus(div(v4,v1),v0)
  goal277 -> div(minus(v4,v4),v1)
  goal32 -> mul(minus(v2,v1),v2)
  goal352 -> mod(v0,minus(v3,v2))
  goal381 -> mul(minus(v3,v4),v4)
  goal385 -> minus(v3,div(v3,v2))
  goal402 -> minus(v3,mul(v2,v3))
  goal425 -> mod(v3,minus(v3,v0))
  goal432 -> minus(mod(v4,v2),v1)
  goal459 -> mod(minus(v0,v4),v3)
  goal486 -> mul(minus(v4,v2),v3)
  goal50 -> mod(minus(v3,v4),v3)
  goal56 -> minus(v4,mod(v3,v4))
  goal10 -> minus(plus(v0,v3),v0)
  goal184 -> minus(v3,plus(v0,v4))
  goal214 -> minus(plus(v4,v3),v4)
  goal264 -> minus(v4,plus(v0,v4))
  goal414 -> plus(minus(v4,v0),v0)
  goal65 -> plus(minus(v2,v0),v4)
  goal125 -> minus(v3,minus(v1,v4))
  goal257 -> minus(v2,minus(v3,v1))
  goal466 -> minus(v1,minus(v0,v4))
  goal54 -> minus(minus(v0,v2),v4)
  goal110 -> mod(mul(v4,v4),mul(v0,v4))
  goal196 -> mod(mod(v3,v1),mul(v0,v1))
  goal204 -> div(mul(v1,v4),div(v0,v4))
  goal219 -> mod(div(v0,v1),div(v0,v1))
  goal250 -> mod(div(v0,v1),mul(v1,v3))
  goal343 -> mod(div(v3,v4),mod(v4,v1))
  goal452 -> div(mul(v0,v3),mod(v0,v4))
  goal473 -> mul(div(v4,mod(v1,v3)),v3)
  goal82 -> div(v3,mul(mod(v0,v1),v2))
  goal93 -> mod(div(v1,v4),div(v2,v3))
  goal101 -> mod(plus(mod(v1,v4),v1),v0)
  goal151 -> mul(mul(v4,v3),plus(v1,v4))
  goal169 -> div(plus(div(v3,v2),v1),v2)
  goal209 -> mod(mod(v3,v2),plus(v0,v1))
  goal230 -> plus(div(v3,v1),mod(v4,v3))
  goal236 -> div(plus(mul(v0,v2),v3),v0)
  goal283 -> mul(div(v3,v3),plus(v1,v1))
  goal286 -> div(div(v0,v2),plus(v1,v4))
  goal359 -> div(div(plus(v2,v3),v4),v4)
  goal387 -> mul(plus(v4,v3),mod(v3,v0))
  goal41 -> mul(div(plus(v0,v1),v2),v4)
  goal437 -> plus(div(v1,div(v0,v1)),v0)
  goal72 -> plus(div(v1,mul(v4,v3)),v1)
  goal137 -> mul(mul(v4,v3),minus(v0,v3))
  goal147 -> div(plus(plus(v3,v3),v3),v2)
  goal187 -> mul(minus(v1,v4),div(v2,v1))
  goal301 -> plus(plus(div(v2,v3),v1),v4)
  goal31 -> mod(mul(minus(v2,v1),v2),v1)
  goal351 -> mul(mod(v0,minus(v3,v2)),v2)
  goal356 -> mod(div(v0,v3),minus(v3,v4))
  goal424 -> mod(mod(v3,minus(v3,v0)),v1)
  goal428 -> minus(v2,mul(mul(v0,v1),v1))
  goal431 -> div(v4,minus(mod(v4,v2),v1))
  goal497 -> div(minus(v1,v2),div(v4,v0))
  goal104 -> div(minus(v0,v2),plus(v1,v4))
  goal12 -> minus(plus(mul(v2,v4),v1),v3)
  goal192 -> plus(minus(v1,mod(v3,v0)),v0)
  goal213 -> mod(minus(plus(v4,v3),v4),v2)
  goal291 -> minus(plus(v2,v2),mod(v2,v0))
  goal313 -> minus(plus(mul(v2,v3),v2),v4)
  goal319 -> plus(mod(v0,v0),minus(v4,v0))
  goal413 -> mod(plus(minus(v4,v0),v0),v3)
  goal494 -> div(plus(v0,v2),minus(v0,v1))
  goal22 -> minus(minus(v1,v4),div(v3,v2))
  goal380 -> minus(mul(minus(v3,v4),v4),v1)
  goal465 -> mul(minus(v1,minus(v0,v4)),v4)
  goal53 -> mod(minus(minus(v0,v2),v4),v3)
  goal239 -> minus(minus(v1,v3),plus(v2,v4))
  goal36 -> minus(minus(v2,v3),plus(v4,v3))
  goal44 -> plus(minus(v0,v1),minus(v1,v1))
  goal128 -> div(mod(v4,v2),mul(div(v4,v4),v2))
  goal203 -> div(v0,div(mul(v1,v4),div(v0,v4)))
  goal249 -> mul(mod(div(v0,v1),mul(v1,v3)),v3)
  goal472 -> mod(v4,mul(div(v4,mod(v1,v3)),v3))
  goal92 -> div(mod(div(v1,v4),div(v2,v3)),v1)
  goal100 -> div(v3,mod(plus(mod(v1,v4),v1),v0))
  goal109 -> plus(mod(mul(v4,v4),mul(v0,v4)),v0)
  goal150 -> mod(v4,mul(mul(v4,v3),plus(v1,v4)))
  goal168 -> mod(v3,div(plus(div(v3,v2),v1),v2))
  goal295 -> mul(mod(v2,v0),plus(mod(v4,v1),v3))
  goal306 -> plus(div(v3,v2),div(v1,div(v3,v1)))
  goal326 -> div(mul(v2,v3),plus(div(v3,v2),v3))
  goal368 -> mod(mod(v3,v3),div(plus(v0,v1),v1))
  goal375 -> mod(plus(mod(v3,v3),v2),mod(v2,v0))
  goal394 -> div(plus(v2,v1),div(mul(v0,v3),v4))
  goal436 -> mul(plus(div(v1,div(v0,v1)),v0),v3)
  goal445 -> mul(mul(v0,v3),plus(mul(v4,v4),v1))
  goal71 -> mul(plus(div(v1,mul(v4,v3)),v1),v1)
  goal266 -> mod(div(v0,v4),minus(div(v4,v1),v0))
  goal300 -> mod(plus(plus(div(v2,v3),v1),v4),v2)
